Attaching to phpmyadmin, shop_database_1, shop_app_1
[32mapp_1       |[0m 
[32mapp_1       |[0m   .   ____          _            __ _ _
[32mapp_1       |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mapp_1       |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mapp_1       |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mapp_1       |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mapp_1       |[0m  =========|_|==============|___/=/_/_/_/
[32mapp_1       |[0m  :: Spring Boot ::        (v2.2.2.RELEASE)
[32mapp_1       |[0m 
[32mapp_1       |[0m 2019-12-18 17:51:59.957  INFO 1 --- [           main] com.example.Shop.ShopApplication         : Starting ShopApplication v0.0.1-SNAPSHOT on 16501898ddde with PID 1 (/app/ksp3.jar started by root in /app)
[32mapp_1       |[0m 2019-12-18 17:51:59.960  INFO 1 --- [           main] com.example.Shop.ShopApplication         : No active profile set, falling back to default profiles: default
[32mapp_1       |[0m 2019-12-18 17:52:00.771  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[32mapp_1       |[0m 2019-12-18 17:52:00.834  INFO 1 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 1 JPA repository interfaces.
[32mapp_1       |[0m 2019-12-18 17:52:01.178  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[32mapp_1       |[0m 2019-12-18 17:52:01.506  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[32mapp_1       |[0m 2019-12-18 17:52:01.524  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[32mapp_1       |[0m 2019-12-18 17:52:01.525  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
[32mapp_1       |[0m 2019-12-18 17:52:01.603  INFO 1 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[32mapp_1       |[0m 2019-12-18 17:52:01.603  INFO 1 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1586 ms
[32mapp_1       |[0m Loading class `com.mysql.jdbc.Driver'. This is deprecated. The new driver class is `com.mysql.cj.jdbc.Driver'. The driver is automatically registered via the SPI and manual loading of the driver class is generally unnecessary.
[32mapp_1       |[0m 2019-12-18 17:52:01.767  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[32mapp_1       |[0m 2019-12-18 17:52:01.771  WARN 1 --- [           main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
[32mapp_1       |[0m 2019-12-18 17:52:02.272 ERROR 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
[32mapp_1       |[0m 
[32mapp_1       |[0m java.sql.SQLSyntaxErrorException: Unknown database 'animals_db'
[32mapp_1       |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.18.jar!/:8.0.18]
[32mapp_1       |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97) ~[mysql-connector-java-8.0.18.jar!/:8.0.18]
